Drug_Name,Category
abacavir,B3
abacavir / dolutegravir / lamivudine,B3
abacavir / lamivudine / zidovudine,B3
abacavir/ lamivudine,B3
abatacept,C
abciximab,C
abemaciclib,D
abiraterone,D
acalabrutinib,C
acamprosate,B2
acarbose,B3
acetazolamide,B3
acetazolamide (ophthalmic),B3
acetylcholine,B2
acetylcysteine,B2
acetylcysteine (inhaled),B2
acetylcysteine (intravenous),B2
aciclovir,B3
aciclovir (topical),B3
acitretin,X
aclidinium bromide,B3
aclidinium bromide / eformoterol fumarate,B3
actinomycin D (dactinomycin),D
adalimumab,C
adapalene,D
adefovir,B3
adenosine,B2
adrenaline (epinephrine),A
afamelanotide,B1
afatinib,C
aflibercept,D
agalsidase alfa,B2
agalsidase beta,B2
agomelatine,B1
alatrofloxacin,B3
albendazole,D
albutrepenonacog alfa,B2
alcuronium,B2
aldesleukin,C
alectinib,D
alefacept,C
alemtuzumab,B2
alendronate,B3
alfentanil,C
alfuzosin,B2
alginates/antacids,A
alglucerase,B3
alglucosidase alfa,B1
alimemazine,C
alirocumab,B1
aliskiren,D
allergen pollen extract of 5 grasses,B2
allopurinol,B2
alogliptin / metformin,C
alogliptin benzoate,B3
alpha-1-proteinase inhibitor,B2
alprazolam,C
alprenolol,C
alteplase,B1
altretamine (hexamethylmelamine),D
amantadine,B3
ambenonium chloride,B2
ambrisentan,X
amethocaine (tetracaine),B2
amifostine,B3
amikacin,D
amiloride,C
aminocaproic acid,B3
aminoglutethimide,D
aminoglutethimide,D
aminolevulinic acid HCl,C
amiodarone,C
amisulpride,C
amitriptyline,C
amlodipine,C
amlodipine / atorvastatin,D
amlodipine / hydrochlorothiazide /valsartan,D
amlodipine / olmesartan medoxomil,D
amlodipine / olmesartan medoxomil / hydrochlorothiazide,D
amlodipine / telmisartan,D
amlodipine / valsartan,D
ammonium chloride,A
amobarbital,C
amorolfine,B3
amoxicillin,A
amphotericin,B3
ampicillin,A
amprenavir,B3
amsacrine,D
amylobarbitone (amobarbital),C
anagrelide,B3
anakinra,B1
anastrozole,C
ancestim,B2
anecortave,B1
anidulafungin,B3
anistreplase,C
antithrombin III,C
anti-thymocyte immunoglobulin,C
apalutamide,D
apixaban,C
apomorphine,B3
apraclonidine,B3
apremilast,B3
aprepitant,B1
aprotinin,B1
argipressin,B2
aripiprazole,C
armodafinil,D
arsenic trioxide,X
artemether with lumefantine,D
articaine,B3
articaine / adrenaline,B3
asenapine,C
asfotase alfa (rch),C
asparaginase,D
aspirin,C
aspirin / dipyridamole,C
asunaprevir,B1
atazanavir,B2
atazanavir / cobicistat,B2
atenolol,C
atezolizumab,D
atomoxetine,B3
atorvastatin,D
atorvastatin / ezetimibe,D
atovaquone,B2
atracurium,C
atropine,A
atropine,A
atropine methonitrate,B2
auranofin,B3
aurothioglucose,B2
avelumab,D
axitinib,D
azacitidine,X
azatadine,B2
azathioprine,D
azelaic acid,B1
azelastine,B3
azelastine hydrochloride / fluticasone propionate,B3
azithromycin,B1
azlocillin,B3
aztreonam,B1
baclofen,B3
baloxavir,B3
balsalazide,C
baricitinib,D
basiliximab,D
BCG (Mycobacterium bovis),B2
becaplermin,B2
beclometasone,B3
beclomethasone,B3
belatacept,C
belimumab,C
belladonna,B2
bendamustine hydrochloride,D
bendrofluazide,C
benralizumab,B1
benserazide,B3
benserazide / levodopa,B3
benzathine penicillin,A
benzatropine,B2
benzhexol (trihexyphenidyl),B1
benzoyl peroxide / adapalene,D
benzoyl peroxide / clindamycin,A
benzydamine (topical oropharyngeal),B2
benzyl benzoate,B2
benzylpenicillin,A
betahistine,B2
